,base,sequence length,number of pairs,total possible pairs
3044,3046,3048,3047,9278116
3045,3047,2780,2779,9284209
3046,3048,768,767,9290304
3047,3049,762,761,9296401
3048,3050,300,299,9302500
3049,3051,1368,1367,9308601
3050,3052,432,431,9314704
3051,3053,3080,3079,9320809
3052,3054,3048,3047,9326916
3053,3055,1120,1119,9333025
3054,3056,2280,2279,9339136
3055,3057,4072,4071,9345249
3056,3058,690,689,9351364
3057,3059,144,143,9357481
3058,3060,360,359,9363600
3059,3061,3060,3059,9369721
3060,3062,1530,1529,9375844
3061,3063,2040,2039,9381969
3062,3064,768,767,9388096
3063,3065,6140,6139,9394225
3064,3066,1776,1775,9400356
3065,3067,6136,6135,9406489
3066,3068,2436,2435,9412624
3067,3069,120,119,9418761
3068,3070,1320,1319,9424900
3069,3071,3192,3191,9431041
3070,3072,1536,1535,9437184
3071,3073,3504,3503,9443329
3072,3074,756,755,9449476
3073,3075,200,199,9455625
3074,3076,192,191,9461776
3075,3077,180,179,9467929
3076,3078,216,215,9474084
3077,3079,162,161,9480241
3078,3080,240,239,9486400
3079,3081,2184,2183,9492561
3080,3082,816,815,9498724
3081,3083,6168,6167,9504889
3082,3084,1032,1031,9511056
3083,3085,6180,6179,9517225
3084,3086,9264,9263,9523396
3085,3087,2352,2351,9529569
3086,3088,2328,2327,9535744
3087,3089,1544,1543,9541921
3088,3090,3120,3119,9548100
3089,3091,280,279,9554281
3090,3092,1548,1547,9560464
3091,3093,824,823,9566649
3092,3094,1008,1007,9572836
3093,3095,2060,2059,9579025
3094,3096,264,263,9585216
3095,3097,2952,2951,9591409
3096,3098,774,773,9597604
3097,3099,4136,4135,9603801
3098,3100,300,299,9610000
3099,3101,1776,1775,9616201
3100,3102,480,479,9622404
3101,3103,504,503,9628609
3102,3104,2352,2351,9634816
3103,3105,720,719,9641025
3104,3106,3108,3107,9647236
3105,3107,476,475,9653449
3106,3108,912,911,9659664
3107,3109,3108,3107,9665881
3108,3110,1860,1859,9672100
3109,3111,360,359,9678321
3110,3112,1164,1163,9684544
3111,3113,2840,2839,9690769
3112,3114,696,695,9696996
3113,3115,880,879,9703225
3114,3116,360,359,9709456
3115,3117,4152,4151,9715689
3116,3118,4674,4673,9721924
3117,3119,3118,3117,9728161
3118,3120,840,839,9734400
3119,3121,520,519,9740641
3120,3122,1344,1343,9746884
3121,3123,696,695,9753129
3122,3124,210,209,9759376
3123,3125,12500,12499,9765625
3124,3126,312,311,9771876
3125,3127,3132,3131,9778129
3126,3128,144,143,9784384
3127,3129,592,591,9790641
3128,3130,9420,9419,9796900
3129,3131,150,149,9803161
3130,3132,504,503,9809424
3131,3133,1680,1679,9815689
3132,3134,9408,9407,9821956
3133,3135,360,359,9828225
3134,3136,672,671,9834496
3135,3137,6276,6275,9840769
3136,3138,3144,3143,9847044
3137,3139,3256,3255,9853321
3138,3140,4740,4739,9859600
3139,3141,696,695,9865881
3140,3142,4710,4709,9872164
3141,3143,448,447,9878449
3142,3144,1560,1559,9884736
3143,3145,3420,3419,9891025
3144,3146,4620,4619,9897316
3145,3147,1048,1047,9903609
3146,3148,4728,4727,9909904
3147,3149,544,543,9916201
3148,3150,1200,1199,9922500
3149,3151,1104,1103,9928801
3150,3152,792,791,9935104
3151,3153,4200,4199,9941409
3152,3154,504,503,9947716
3153,3155,1260,1259,9954025
3154,3156,528,527,9960336
3155,3157,80,79,9966649
3156,3158,1578,1577,9972964
3157,3159,4536,4535,9979281
3158,3160,780,779,9985600
3159,3161,756,755,9991921
3160,3162,360,359,9998244
3161,3163,6328,6327,10004569
3162,3164,912,911,10010896
3163,3165,840,839,10017225
3164,3166,3168,3167,10023556
3165,3167,192,191,10029889
3166,3168,240,239,10036224
3167,3169,1584,1583,10042561
3168,3170,3180,3179,10048900
3169,3171,400,399,10055241
3170,3172,420,419,10061584
3171,3173,1008,1007,10067929
3172,3174,1104,1103,10074276
3173,3175,6400,6399,10080625
3174,3176,2388,2387,10086976
3175,3177,1416,1415,10093329
3176,3178,912,911,10099684
3177,3179,3060,3059,10106041
3178,3180,1080,1079,10112400
3179,3181,3180,3179,10118761
3180,3182,5016,5015,10125124
3181,3183,2120,2119,10131489
3182,3184,264,263,10137856
3183,3185,560,559,10144225
3184,3186,2088,2087,10150596
3185,3187,6376,6375,10156969
3186,3188,228,227,10163344
3187,3189,2128,2127,10169721
3188,3190,420,419,10176100
3189,3191,3190,3189,10182481
3190,3192,144,143,10188864
3191,3193,3120,3119,10195249
3192,3194,204,203,10201636
3193,3195,840,839,10208025
3194,3196,288,287,10214416
3195,3197,1104,1103,10220809
3196,3198,840,839,10227204
3197,3199,3664,3663,10233601
3198,3200,4800,4799,10240000
3199,3201,1960,1959,10246401
3200,3202,480,479,10252804
3201,3203,6408,6407,10259209
3202,3204,264,263,10265616
3203,3205,640,639,10272025
3204,3206,912,911,10278436
3205,3207,712,711,10284849
3206,3208,600,599,10291264
3207,3209,3208,3207,10297681
3208,3210,360,359,10304100
3209,3211,3276,3275,10310521
3210,3212,2220,2219,10316944
3211,3213,144,143,10323369
3212,3214,3216,3215,10329796
3213,3215,6440,6439,10336225
3214,3216,408,407,10342656
3215,3217,6436,6435,10349089
3216,3218,1608,1607,10355524
3217,3219,1064,1063,10361961
3218,3220,240,239,10368400
3219,3221,3220,3219,10374841
3220,3222,2136,2135,10381284
3221,3223,2940,2939,10387729
3222,3224,420,419,10394176
3223,3225,2200,2199,10400625
3224,3226,3228,3227,10407076
3225,3227,368,367,10413529
3226,3228,1608,1607,10419984
3227,3229,3228,3227,10426441
3228,3230,180,179,10432900
3229,3231,4296,4295,10439361
3230,3232,1200,1199,10445824
3231,3233,540,539,10452289
3232,3234,1680,1679,10458756
3233,3235,6480,6479,10465225
3234,3236,606,605,10471696
3235,3237,168,167,10478169
3236,3238,4854,4853,10484644
3237,3239,1560,1559,10491121
3238,3240,1080,1079,10497600
3239,3241,928,927,10504081
3240,3242,810,809,10510564
3241,3243,96,95,10517049
3242,3244,270,269,10523536
3243,3245,580,579,10530025
3244,3246,360,359,10536516
3245,3247,3420,3419,10543009
3246,3248,336,335,10549504
3247,3249,1368,1367,10556001
3248,3250,10500,10499,10562500
3249,3251,650,649,10569001
3250,3252,1080,1079,10575504
3251,3253,6508,6507,10582009
3252,3254,9768,9767,10588516
3253,3255,240,239,10595025
3254,3256,1140,1139,10601536
3255,3257,6516,6515,10608049
3256,3258,360,359,10614564
3257,3259,3258,3257,10621081
3258,3260,4920,4919,10627600
3259,3261,128,127,10634121
3260,3262,624,623,10640644
3261,3263,3500,3499,10647169
3262,3264,288,287,10653696
3263,3265,6540,6539,10660225
3264,3266,1680,1679,10666756
3265,3267,3960,3959,10673289
3266,3268,792,791,10679824
3267,3269,1872,1871,10686361
3268,3270,1080,1079,10692900
3269,3271,1090,1089,10699441
3270,3272,408,407,10705984
3271,3273,4360,4359,10712529
3272,3274,3276,3275,10719076
3273,3275,1300,1299,10725625
3274,3276,336,335,10732176
3275,3277,532,531,10738729
3276,3278,2220,2219,10745284
3277,3279,4376,4375,10751841
3278,3280,120,119,10758400
3279,3281,3492,3491,10764961
3280,3282,3288,3287,10771524
3281,3283,1904,1903,10778089
3282,3284,2460,2459,10784656
3283,3285,4440,4439,10791225
3284,3286,540,539,10797796
3285,3287,1044,1043,10804369
3286,3288,552,551,10810944
3287,3289,1680,1679,10817521
3288,3290,480,479,10824100
3289,3291,1464,1463,10830681
3290,3292,4944,4943,10837264
3291,3293,836,835,10843849
3292,3294,360,359,10850436
3293,3295,6580,6579,10857025
3294,3296,624,623,10863616
3295,3297,1264,1263,10870209
3296,3298,1764,1763,10876804
3297,3299,194,193,10883401
3298,3300,600,599,10890000
3299,3301,1650,1649,10896601
3300,3302,5376,5375,10903204
3301,3303,2208,2207,10909809
3302,3304,1392,1391,10916416
3303,3305,220,219,10923025
3304,3306,504,503,10929636
3305,3307,6616,6615,10936249
3306,3308,1656,1655,10942864
3307,3309,96,95,10949481
3308,3310,660,659,10956100
3309,3311,880,879,10962721
3310,3312,48,47,10969344
3311,3313,6628,6627,10975969
3312,3314,9948,9947,10982596
3313,3315,2520,2519,10989225
3314,3316,276,275,10995856
3315,3317,360,359,11002489
3316,3318,624,623,11009124
3317,3319,3318,3317,11015761
3318,3320,840,839,11022400
3319,3321,1080,1079,11029041
3320,3322,150,149,11035684
3321,3323,2216,2215,11042329
3322,3324,3336,3335,11048976
3323,3325,3600,3599,11055625
3324,3326,9984,9983,11062276
3325,3327,2216,2215,11068929
3326,3328,2688,2687,11075584
3327,3329,416,415,11082241
3328,3330,2280,2279,11088900
3329,3331,1110,1109,11095561
3330,3332,1008,1007,11102224
3331,3333,200,199,11108889
3332,3334,3336,3335,11115556
3333,3335,1680,1679,11122225
3334,3336,552,551,11128896
3335,3337,1120,1119,11135569
3336,3338,834,833,11142244
3337,3339,432,431,11148921
3338,3340,1680,1679,11155600
3339,3341,3612,3611,11162281
3340,3342,744,743,11168964
3341,3343,6688,6687,11175649
3342,3344,360,359,11182336
3343,3345,2240,2239,11189025
3344,3346,5712,5711,11195716
3345,3347,2232,2231,11202409
3346,3348,360,359,11209104
3347,3349,396,395,11215801
3348,3350,10200,10199,11222500
3349,3351,4472,4471,11229201
3350,3352,2508,2507,11235904
3351,3353,3824,3823,11242609
3352,3354,1848,1847,11249316
3353,3355,60,59,11256025
3354,3356,2514,2513,11262736
3355,3357,4488,4487,11269449
3356,3358,1776,1775,11276164
3357,3359,3358,3357,11282881
3358,3360,240,239,11289600
3359,3361,3360,3359,11296321
3360,3362,4920,4919,11303044
3361,3363,2088,2087,11309769
3362,3364,1218,1217,11316496
3363,3365,6740,6739,11323225
3364,3366,360,359,11329956
3365,3367,2128,2127,11336689
3366,3368,84,83,11343424
3367,3369,2248,2247,11350161
3368,3370,10140,10139,11356900
3369,3371,3370,3369,11363641
3370,3372,168,167,11370384
3371,3373,6748,6747,11377129
3372,3374,240,239,11383876
3373,3375,9000,8999,11390625
3374,3376,168,167,11397376
3375,3377,440,439,11404129
3376,3378,1128,1127,11410884
3377,3379,540,539,11417641
3378,3380,5460,5459,11424400
3379,3381,336,335,11431161
3380,3382,396,395,11437924
3381,3383,396,395,11444689
3382,3384,96,95,11451456
3383,3385,2260,2259,11458225
3384,3386,10164,10163,11464996
3385,3387,1128,1127,11471769
3386,3388,2640,2639,11478544
3387,3389,1694,1693,11485321
3388,3390,2280,2279,11492100
3389,3391,1130,1129,11498881
3390,3392,864,863,11505664
3391,3393,168,167,11512449
3392,3394,3396,3395,11519236
3393,3395,3920,3919,11526025
3394,3396,1704,1703,11532816
3395,3397,3432,3431,11539609
3396,3398,1698,1697,11546404
3397,3399,1040,1039,11553201
3398,3400,900,899,11560000
3399,3401,1602,1601,11566801
3400,3402,1296,1295,11573604
3401,3403,840,839,11580409
3402,3404,912,911,11587216
3403,3405,2280,2279,11594025
3404,3406,5460,5459,11600836
3405,3407,2272,2271,11607649
3406,3408,840,839,11614464
3407,3409,976,975,11621281
3408,3410,60,59,11628100
3409,3411,1512,1511,11634921
3410,3412,5124,5123,11641744
3411,3413,6828,6827,11648569
3412,3414,1704,1703,11655396
3413,3415,6840,6839,11662225
3414,3416,240,239,11669056
3415,3417,1224,1223,11675889
3416,3418,2562,2561,11682724
3417,3419,1232,1231,11689561
3418,3420,360,359,11696400
3419,3421,310,309,11703241
3420,3422,1218,1217,11710084
3421,3423,656,655,11716929
3422,3424,144,143,11723776
3423,3425,6900,6899,11730625
3424,3426,2280,2279,11737476
3425,3427,1776,1775,11744329
3426,3428,1716,1715,11751184
3427,3429,2304,2303,11758041
3428,3430,11760,11759,11764900
3429,3431,1184,1183,11771761
3430,3432,840,839,11778624
3431,3433,6868,6867,11785489
3432,3434,900,899,11792356
3433,3435,2280,2279,11799225
3434,3436,78,77,11806096
3435,3437,3920,3919,11812969
3436,3438,2280,2279,11819844
3437,3439,90,89,11826721
3438,3440,1320,1319,11833600
3439,3441,2280,2279,11840481
3440,3442,1290,1289,11847364
3441,3443,3140,3139,11854249
3442,3444,240,239,11861136
3443,3445,3780,3779,11868025
3444,3446,10344,10343,11874916
3445,3447,768,767,11881809
3446,3448,2580,2579,11888704
3447,3449,3448,3447,11895601
3448,3450,1200,1199,11902500
3449,3451,1008,1007,11909401
3450,3452,1728,1727,11916304
3451,3453,920,919,11923209
3452,3454,4740,4739,11930116
3453,3455,1380,1379,11937025
3454,3456,576,575,11943936
3455,3457,532,531,11950849
3456,3458,1008,1007,11957764
3457,3459,4616,4615,11964681
3458,3460,1740,1739,11971600
3459,3461,1730,1729,11978521
3460,3462,6936,6935,11985444
3461,3463,6928,6927,11992369
3462,3464,2604,2603,11999296
3463,3465,240,239,12006225
3464,3466,3468,3467,12013156
3465,3467,2312,2311,12020089
3466,3468,1224,1223,12027024
3467,3469,102,101,12033961
3468,3470,3480,3479,12040900
3469,3471,616,615,12047841
3470,3472,240,239,12054784
3471,3473,1200,1199,12061729
3472,3474,2328,2327,12068676
3473,3475,2300,2299,12075625
3474,3476,390,389,12082576
3475,3477,360,359,12089529
3476,3478,1824,1823,12096484
3477,3479,560,559,12103441
3478,3480,840,839,12110400
3479,3481,3422,3421,12117361
3480,3482,870,869,12124324
3481,3483,2376,2375,12131289
3482,3484,2856,2855,12138256
3483,3485,360,359,12145225
3484,3486,336,335,12152196
3485,3487,3180,3179,12159169
3486,3488,432,431,12166144
3487,3489,2328,2327,12173121
3488,3490,1740,1739,12180100
3489,3491,3490,3489,12187081
3490,3492,1176,1175,12194064
3491,3493,3984,3983,12201049
3492,3494,10488,10487,12208036
3493,3495,520,519,12215025
3494,3496,144,143,12222016
3495,3497,1876,1875,12229009
3496,3498,1080,1079,12236004
3497,3499,1166,1165,12243001
3498,3500,6000,5999,12250000
3499,3501,2328,2327,12257001
3500,3502,1872,1871,12264004
3501,3503,1140,1139,12271009
3502,3504,888,887,12278016
3503,3505,700,699,12285025
3504,3506,10524,10523,12292036
3505,3507,336,335,12299049
3506,3508,5268,5267,12306064
3507,3509,770,769,12313081
3508,3510,2520,2519,12320100
3509,3511,3510,3509,12327121
3510,3512,876,875,12334144
3511,3513,4680,4679,12341169
3512,3514,6000,5999,12348196
3513,3515,3420,3419,12355225
3514,3516,1176,1175,12362256
3515,3517,7036,7035,12369289
3516,3518,1758,1757,12376324
3517,3519,144,143,12383361
3518,3520,480,479,12390400
3519,3521,1008,1007,12397441
3520,3522,1176,1175,12404484
3521,3523,3780,3779,12411529
3522,3524,528,527,12418576
3523,3525,800,799,12425625
3524,3526,1320,1319,12432676
3525,3527,7056,7055,12439729
3526,3528,336,335,12446784
3527,3529,588,587,12453841
3528,3530,3540,3539,12460900
3529,3531,360,359,12467961
3530,3532,5304,5303,12475024
3531,3533,2356,2355,12482089
3532,3534,360,359,12489156
3533,3535,400,399,12496225
3534,3536,504,503,12503296
3535,3537,4680,4679,12510369
3536,3538,420,419,12517444
3537,3539,3538,3537,12524521
3538,3540,3480,3479,12531600
3539,3541,3540,3539,12538681
3540,3542,240,239,12545764
3541,3543,2360,2359,12552849
3542,3544,888,887,12559936
3543,3545,1180,1179,12567025
3544,3546,792,791,12574116
3545,3547,7096,7095,12581209
3546,3548,1776,1775,12588304
3547,3549,1456,1455,12595401
3548,3550,2100,2099,12602500
3549,3551,3672,3671,12609601
3550,3552,912,911,12616704
3551,3553,180,179,12623809
3552,3554,10668,10667,12630916
3553,3555,1560,1559,12638025
3554,3556,768,767,12645136
3555,3557,2372,2371,12652249
3556,3558,2376,2375,12659364
3557,3559,3558,3557,12666481
3558,3560,660,659,12673600
3559,3561,2376,2375,12680721
3560,3562,1932,1931,12687844
3561,3563,2032,2031,12694969
3562,3564,1080,1079,12702096
3563,3565,240,239,12709225
3564,3566,10704,10703,12716356
3565,3567,280,279,12723489
3566,3568,1344,1343,12730624
3567,3569,1848,1847,12737761
3568,3570,720,719,12744900
3569,3571,34,33,12752041
3570,3572,288,287,12759184
3571,3573,4776,4775,12766329
3572,3574,3576,3575,12773476
3573,3575,700,699,12780625
3574,3576,888,887,12787776
3575,3577,4144,4143,12794929
3576,3578,894,893,12802084
3577,3579,4776,4775,12809241
3578,3580,5340,5339,12816400
3579,3581,1790,1789,12823561
3580,3582,264,263,12830724
3581,3583,7168,7167,12837889
3582,3584,768,767,12845056
3583,3585,4760,4759,12852225
3584,3586,4920,4919,12859396
3585,3587,252,251,12866569
3586,3588,336,335,12873744
3587,3589,3724,3723,12880921
3588,3590,10740,10739,12888100
3589,3591,144,143,12895281
3590,3592,1344,1343,12902464
3591,3593,7188,7187,12909649
3592,3594,7176,7175,12916836
3593,3595,7180,7179,12924025
3594,3596,210,209,12931216
3595,3597,1080,1079,12938409
3596,3598,2064,2063,12945604
3597,3599,1740,1739,12952801
